#{"t_start": 1726777673.986109, "env_id": "None"}
r,l,t
-8.868289960983926e+21,200,10.645942
-1792.194361,200,21.031242
-2283.993483,200,30.946477
-5080.745077,200,41.049999
-70909484.113543,200,51.882058
-1713.340815,200,62.364405
-1.658173126646291e+23,200,73.406646
-1.0998459784592386e+26,200,84.166169
-1667.923648,200,95.034899
-1709.7602,200,105.131785
-1998.859652,200,115.223376
-100076879.810641,200,125.318956
-12179.090923,200,135.398021
-1630.406462,200,145.703301
-102156785.998205,200,155.784215
-4.949417946442314e+25,200,165.682834
-1.1083496561614809e+27,200,175.602628
-7.228272909472538e+25,200,185.447527
-20442241.350492,200,195.272846
-1744.038477,200,205.76496
-50015789.92533,200,216.486758
-73832500.802408,200,227.198891
-38302.990471,200,237.755473
-5.22098802234134e+22,200,248.319683
-1787.875744,200,258.906168
-1639.205189,200,269.528336
-8.508187300293206e+22,200,279.907692
-1.3939715585491893e+23,200,290.479296
-2.532322356948806e+25,200,301.09116
-61491325.337754,200,311.330553
-2.607331797313262e+23,200,321.674344
-686841.715459,200,332.337487
-6429588.639831,200,342.806067
-6.033066323500771e+26,200,353.157423
-22696001.723742,200,363.574271
-9603177.553635,200,373.85729
-1694.784465,200,384.273367
-2.938296383743275e+21,200,394.882006
-62327459.973434,200,405.439867
-8.400896637453992e+24,200,415.819927
-1652.782661,200,426.133071
-3.363315222340512e+25,200,436.639885
-24298968.342132,200,447.129841
-2.908814582844479e+25,200,457.878514
-1702.3876,200,468.49211
-9.121251255756953e+25,200,479.033917
-8.429165049516094e+22,200,489.473075
-3.9608859354220485e+26,200,499.898377
-3480181.145281,200,510.612033
-1748.23881,200,521.186784
-1729.231339,200,531.60443
-1743.533987,200,542.062053
-1743.527584,200,552.511112
-9.655705149011119e+25,200,562.946497
-9931.262899,200,573.482817
-2582198.161255,200,584.20347
-75893149.883363,200,594.877386
-43922456.536513,200,605.524269
-86918311.972794,200,616.208331
-52903628.937125,200,626.728116
-1.7655754375589402e+23,200,637.188944
-30707940.812529,200,647.955697
-84187829.219647,200,658.575372
-7.541200806358731e+26,200,669.15969
-3.8255500081886285e+25,200,679.723639
-1721.767254,200,690.171166
-35484971.131728,200,700.603056
-37057221.493367,200,711.105368
-2.3272922590897787e+23,200,722.104829
-5.1147123997075195e+22,200,732.53105
-1845.077765,200,743.252819
-1805.246662,200,753.744679
-1636.756077,200,764.220444
-79790801.283914,200,774.753571
-1.1303130519206537e+22,200,785.426973
-22650815.274194,200,796.066898
-1743.206036,200,806.654934
-2.4127985103495585e+26,200,817.142148
-5.817954157243861e+24,200,827.735324
-1.64297913640135e+25,200,838.199159
-1.970009694443334e+26,200,848.965215
-7.087495848286244e+25,200,859.571905
-10679512.352878,200,870.104456
-2242.692078,200,880.611875
-3.559704331307737e+26,200,891.131225
-6.153505374340282e+23,200,901.555844
-3.467210931158826e+26,200,912.205916
-2.0674452772777264e+25,200,922.70048
-8.991142263317579e+24,200,933.246438
-1651.504027,200,943.970673
-51701849.52524,200,955.051219
-6.564463515424995e+24,200,966.186013
-8237.417466,200,977.329754
-1838.986343,200,988.369083
-489169.400072,200,999.602988
-2031.727259,200,1010.666257
-1969.073978,200,1021.598345
-13829530.373926,200,1032.715521
-1905.722229,200,1044.023333
-3904478.007437,200,1055.080812
-1835.76753,200,1066.102681
-2.0001820512385988e+16,200,1077.060701
-3175604.588257,200,1088.010706
-6330098.310452,200,1098.954902
-2019.86438,200,1110.230087
-1959.745927,200,1121.213414
-4546.432487,200,1132.281068
-3.4425905689347776e+16,200,1143.387849
-1371730.229557,200,1154.356234
-1641.080225,200,1165.566283
-1656.243343,200,1177.092866
-3.513691096866437e+17,200,1187.971654
-1.412320596890905e+21,200,1199.153739
-1647.254008,200,1209.94243
-8452991.153423,200,1220.717187
-1902.738382,200,1231.512479
-1005375.904211,200,1242.233111
-11091079.154709,200,1253.378953
-1910.743878,200,1264.149251
-1956.223231,200,1275.005317
-1868.176044,200,1286.120605
-1896.318113,200,1296.971333
-5293255.993005,200,1307.891105
-1805.913953,200,1319.190509
-1816.320659,200,1330.300228
-1742.859807,200,1341.398931
-3.746319269378683e+19,200,1352.067419
-2.387549855810517e+18,200,1362.584191
-3.2356335829611e+21,200,1373.021098
-3.662072946546518e+21,200,1383.722629
-7.677053024451317e+19,200,1394.221422
-9.270736413618286e+19,200,1404.688687
-5.051199079641166e+20,200,1415.091116
-3.567923849607514e+20,200,1425.598816
-2.7482747795597127e+22,200,1436.139795
-1.6843829578665894e+21,200,1446.948305
-1.48454215316799e+22,200,1457.651215
-2.1484240698987426e+22,200,1468.090152
-3.34266578354569e+22,200,1478.579989
-1.705737969826384e+21,200,1489.081048
-6.482947457251892e+20,200,1499.816369
-2502451077353389.5,200,1510.482813
-4.130303939287421e+22,200,1520.919813
-1.1160550539078273e+25,200,1531.559075
-3.437203281608921e+22,200,1542.17895
-3.6563449135186953e+21,200,1552.782051
-410508621.679902,200,1563.382137
-1.6944816543505092e+21,200,1574.109577
-1624.959908,200,1584.619143
-15387169130.034206,200,1595.100262
-4.6861561526539376e+21,200,1605.587206
-229683896842.51782,200,1615.977818
-1694.210497,200,1626.404761
-267632743918.00958,200,1637.083237
-1821521185.116343,200,1647.587282
-34249876.188184,200,1658.070071
-95010108044322.6,200,1668.66814
-3078061630481.0083,200,1679.561117
-39374551.264299,200,1690.259377
-592889376.374852,200,1701.197513
-40684011.289532,200,1712.039466
-24184100004809.6,200,1722.57695
-1584572872987108.2,200,1733.144331
-30140470.673828,200,1743.855779
-25611076.481962,200,1754.515431
-6214703.586738,200,1765.097018
-1.7889283390321838e+18,200,1775.768687
-15793205.065593,200,1786.279225
-56406177.797537,200,1796.815432
-1.6652177153197533e+20,200,1807.308592
-1747.787798,200,1817.931848
-1641.225046,200,1828.492173
-1.0982035154521339e+20,200,1839.208448
-1.7594394586249463e+21,200,1849.858636
-42338637.05444,200,1860.534163
-2.3511755815933756e+21,200,1871.187159
-5.940113685596631e+20,200,1881.851447
-1.6491315922356483e+18,200,1892.569156
-15237609354.504316,200,1903.421036
-2.2134514791195574e+19,200,1914.140694
-895408272917231.9,200,1925.122323
-79961052.574227,200,1935.942542
-2.779311070786093e+19,200,1946.811413
-2.3023854224387092e+16,200,1957.711893
-9.857677892585961e+18,200,1968.755243
-2.851146560037499e+16,200,1979.512402
-5.867334453495065e+16,200,1990.254338
-3.1801090360283884e+16,200,2001.009539
-1731194976255845.0,200,2011.643333
-2.3382612827719973e+33,200,2022.330146
-6.2388903545059096e+16,200,2033.21387
-5.760747125296197e+18,200,2043.813025
-17007315.085059,200,2054.637521
-1808.075027,200,2065.51469
-4.2624522306786566e+17,200,2076.186491
-1229945802608529.2,200,2086.79138
-6524812135931.748,200,2097.729456
-2.40625350780178e+17,200,2108.726908
-431784207634790.56,200,2119.411443
-7068851.533536,200,2130.244632
-6.739522285988553e+16,200,2140.795137
-9.456728292243843e+16,200,2151.409449
-2.9564279364442096e+19,200,2162.444851
-9.941096705997183e+19,200,2173.451323
-1.4583682911818742e+20,200,2184.35729
-37949246.792316,200,2195.237543
-2.4835393027464177e+18,200,2205.998489
-1.1783589537140244e+21,200,2216.682058
-2.935838727544297e+19,200,2227.537694
-4.793941821370786e+21,200,2238.345367
-1.8236622084935627e+22,200,2249.058903
-2.07860733233118e+22,200,2259.786023
-3.325923523084315e+22,200,2270.622272
-6.413712449774781e+21,200,2281.396383
-1.582316918404846e+22,200,2292.278239
-2.6417259127923303e+22,200,2303.37737
-3.9706421110409727e+21,200,2314.273638
-2.7367640917124017e+22,200,2325.044966
-1.263763693484769e+22,200,2338.154182
-3.1563403832480686e+21,200,2348.812323
-3.9736308578162086e+21,200,2359.448238
-75547950.277438,200,2370.367246
-46852364.956231,200,2381.127954
-5.164261667473413e+19,200,2391.958914
-4.482264503892121e+21,200,2402.882359
-3.3293122191733686e+21,200,2414.009934
-3.7402437703837816e+21,200,2424.938773
-1.2485005457902174e+22,200,2436.270326
-7.806652800689993e+21,200,2447.235698
-8.416220558765968e+23,200,2458.223563
-2.4849020053076625e+22,200,2469.184054
-3.542302125928301e+23,200,2480.174336
-4830891573.049768,200,2490.941837
-299915388.281564,200,2501.907307
-56060847.679533,200,2512.675735
-162267433.17917,200,2523.544559
-39430200758.6821,200,2534.326912
-20727424.698687,200,2545.115045
-15960618.975427,200,2555.967791
-1070625395.264708,200,2566.934988
-1748.216836,200,2577.830805
-71534559.081574,200,2588.685141
-803096002.51298,200,2599.583901
-125204107.733481,200,2610.519915
-21547702.004292,200,2621.345256
-1.1487554129250632e+34,200,2632.385805
-108199406447869.89,200,2643.25749
-21911769.20541,200,2654.072456
-176035673878.50894,200,2664.975508
-167735680.633374,200,2675.780179
